$GPGGA,07:40:29+00:00,1438.14218,12104.47795,51.7,61.099998474121094,37.20000076293945
$GPGGA,07:40:30+00:00,1438.14233,12104.47805,52.1,61.099998474121094,37.20000076293945
$GPGGA,07:40:31+00:00,1438.14239,12104.47820,52.8,61.099998474121094,37.20000076293945
$GPGGA,07:40:32+00:00,1438.14266,12104.47816,53.0,61.099998474121094,37.20000076293945
$GPGGA,07:40:33+00:00,1438.14290,12104.47818,53.4,61.099998474121094,37.20000076293945
$GPGGA,07:40:34+00:00,1438.14308,12104.47822,53.7,61.099998474121094,37.20000076293945
$GPGGA,07:40:35+00:00,1438.14335,12104.47816,53.6,61.099998474121094,37.20000076293945
$GPGGA,07:40:36+00:00,1438.14372,12104.47802,53.7,61.099998474121094,37.20000076293945
$GPGGA,07:40:37+00:00,1438.14400,12104.47789,53.1,61.099998474121094,37.20000076293945
$GPGGA,07:40:38+00:00,1438.14434,12104.47798,53.6,61.099998474121094,37.20000076293945
$GPGGA,07:40:39+00:00,1438.14447,12104.47794,53.4,61.099998474121094,37.20000076293945
$GPGGA,07:40:40+00:00,1438.14452,12104.47796,53.1,61.099998474121094,37.20000076293945
$GPGGA,07:40:41+00:00,1438.14446,12104.47802,53.2,61.099998474121094,37.20000076293945
$GPGGA,07:40:42+00:00,1438.14463,12104.47799,53.3,61.099998474121094,37.20000076293945
$GPGGA,07:40:43+00:00,1438.14463,12104.47793,53.6,61.099998474121094,37.20000076293945
$GPGGA,07:40:44+00:00,1438.14470,12104.47777,53.7,61.099998474121094,37.20000076293945
$GPGGA,07:40:45+00:00,1438.14477,12104.47767,53.8,61.099998474121094,37.20000076293945
$GPGGA,07:40:46+00:00,1438.14487,12104.47763,53.5,61.099998474121094,37.20000076293945
$GPGGA,07:40:47+00:00,1438.14499,12104.47752,53.1,61.099998474121094,37.20000076293945
$GPGGA,07:40:48+00:00,1438.14508,12104.47735,53.0,61.099998474121094,37.20000076293945
$GPGGA,07:40:49+00:00,1438.14530,12104.47722,52.5,61.099998474121094,37.20000076293945
$GPGGA,07:40:50+00:00,1438.14546,12104.47722,52.2,61.099998474121094,37.20000076293945
$GPGGA,07:40:51+00:00,1438.14570,12104.47718,51.7,61.099998474121094,37.20000076293945
$GPGGA,07:40:52+00:00,1438.14586,12104.47722,51.4,61.099998474121094,37.20000076293945
$GPGGA,07:40:53+00:00,1438.14597,12104.47714,52.0,61.099998474121094,37.20000076293945
$GPGGA,07:40:54+00:00,1438.14606,12104.47697,51.5,61.099998474121094,37.20000076293945
$GPGGA,07:40:55+00:00,1438.14614,12104.47677,51.1,61.099998474121094,37.20000076293945
$GPGGA,07:40:56+00:00,1438.14634,12104.47649,50.1,61.099998474121094,37.20000076293945
$GPGGA,07:40:57+00:00,1438.14618,12104.47641,49.9,61.099998474121094,37.20000076293945
$GPGGA,07:40:58+00:00,1438.14616,12104.47622,49.2,61.099998474121094,37.20000076293945
$GPGGA,07:40:59+00:00,1438.14611,12104.47614,48.8,61.099998474121094,37.20000076293945
$GPGGA,07:41:00+00:00,1438.14617,12104.47593,47.7,61.099998474121094,37.20000076293945
$GPGGA,07:41:01+00:00,1438.14599,12104.47598,47.8,61.099998474121094,37.20000076293945
$GPGGA,07:41:02+00:00,1438.14579,12104.47595,48.1,61.099998474121094,37.20000076293945
$GPGGA,07:41:03+00:00,1438.14549,12104.47611,49.2,61.099998474121094,37.20000076293945
$GPGGA,07:41:04+00:00,1438.14530,12104.47633,49.9,61.099998474121094,37.20000076293945
$GPGGA,07:41:05+00:00,1438.14499,12104.47661,51.3,61.099998474121094,37.20000076293945
$GPGGA,07:41:06+00:00,1438.14457,12104.47687,52.3,61.099998474121094,37.20000076293945
$GPGGA,07:41:07+00:00,1438.14428,12104.47705,53.1,61.099998474121094,37.20000076293945
$GPGGA,07:41:08+00:00,1438.14413,12104.47707,53.4,61.099998474121094,37.20000076293945
$GPGGA,07:41:09+00:00,1438.14397,12104.47719,54.0,61.099998474121094,37.20000076293945
$GPGGA,07:41:10+00:00,1438.14353,12104.47757,55.6,61.099998474121094,37.20000076293945
$GPGGA,07:41:11+00:00,1438.14331,12104.47772,56.2,61.099998474121094,37.20000076293945
$GPGGA,07:41:12+00:00,1438.14312,12104.47790,56.9,61.099998474121094,37.20000076293945
$GPGGA,07:41:13+00:00,1438.14286,12104.47786,57.5,61.099998474121094,37.20000076293945
$GPGGA,07:41:14+00:00,1438.14263,12104.47784,57.4,61.099998474121094,37.20000076293945
$GPGGA,07:41:15+00:00,1438.14251,12104.47796,57.3,61.099998474121094,37.20000076293945
$GPGGA,07:41:16+00:00,1438.14216,12104.47751,58.8,61.099998474121094,37.20000076293945
$GPGGA,07:41:17+00:00,1438.14203,12104.47751,58.4,61.099998474121094,37.20000076293945
$GPGGA,07:41:18+00:00,1438.14189,12104.47768,58.6,61.099998474121094,37.20000076293945
$GPGGA,07:41:19+00:00,1438.14188,12104.47792,58.7,61.099998474121094,37.20000076293945
$GPGGA,07:41:20+00:00,1438.14197,12104.47828,58.1,61.099998474121094,37.20000076293945
$GPGGA,07:41:21+00:00,1438.14192,12104.47844,59.0,61.099998474121094,37.20000076293945
$GPGGA,07:41:22+00:00,1438.14182,12104.47847,59.0,61.099998474121094,37.20000076293945
$GPGGA,07:41:23+00:00,1438.14177,12104.47850,59.0,61.099998474121094,37.20000076293945
$GPGGA,07:41:24+00:00,1438.14181,12104.47856,59.3,61.099998474121094,37.20000076293945
$GPGGA,07:41:25+00:00,1438.14181,12104.47861,59.5,61.099998474121094,37.20000076293945
$GPGGA,07:41:26+00:00,1438.14168,12104.47872,59.6,61.099998474121094,37.20000076293945
$GPGGA,07:41:27+00:00,1438.14160,12104.47870,60.0,61.099998474121094,37.20000076293945
$GPGGA,07:41:28+00:00,1438.14144,12104.47875,60.2,61.099998474121094,37.20000076293945
$GPGGA,07:41:29+00:00,1438.14132,12104.47873,60.6,61.099998474121094,37.20000076293945
$GPGGA,07:41:30+00:00,1438.14115,12104.47860,60.7,61.099998474121094,37.099998474121094
$GPGGA,07:41:31+00:00,1438.14103,12104.47851,61.0,61.099998474121094,37.099998474121094
$GPGGA,07:41:32+00:00,1438.14099,12104.47834,61.2,61.099998474121094,37.099998474121094
$GPGGA,07:41:33+00:00,1438.14090,12104.47826,61.3,61.099998474121094,37.099998474121094
$GPGGA,07:41:34+00:00,1438.14085,12104.47816,62.0,61.099998474121094,37.099998474121094
$GPGGA,07:41:35+00:00,1438.14081,12104.47811,62.5,61.099998474121094,37.099998474121094
$GPGGA,07:41:36+00:00,1438.14079,12104.47808,63.0,61.099998474121094,37.099998474121094
$GPGGA,07:41:37+00:00,1438.14075,12104.47802,63.4,61.099998474121094,37.099998474121094
$GPGGA,07:41:38+00:00,1438.14053,12104.47794,62.8,61.099998474121094,37.099998474121094
$GPGGA,07:41:39+00:00,1438.14046,12104.47785,63.1,61.099998474121094,37.099998474121094
$GPGGA,07:41:40+00:00,1438.14045,12104.47782,63.4,61.099998474121094,37.20000076293945
$GPGGA,07:41:41+00:00,1438.14045,12104.47769,63.7,61.099998474121094,37.20000076293945
$GPGGA,07:41:42+00:00,1438.14043,12104.47764,64.2,61.099998474121094,37.20000076293945
$GPGGA,07:41:43+00:00,1438.14039,12104.47756,64.8,61.099998474121094,37.20000076293945
$GPGGA,07:41:44+00:00,1438.14031,12104.47746,65.3,61.099998474121094,37.20000076293945
$GPGGA,07:41:45+00:00,1438.14028,12104.47736,65.9,61.099998474121094,37.099998474121094
$GPGGA,07:41:46+00:00,1438.14020,12104.47726,66.3,61.099998474121094,37.099998474121094
$GPGGA,07:41:47+00:00,1438.14013,12104.47725,66.6,61.099998474121094,37.099998474121094
$GPGGA,07:41:48+00:00,1438.14003,12104.47729,66.7,61.099998474121094,37.099998474121094
$GPGGA,07:41:49+00:00,1438.14000,12104.47732,66.8,61.099998474121094,37.099998474121094
$GPGGA,07:41:50+00:00,1438.13999,12104.47730,67.0,61.099998474121094,37.099998474121094
$GPGGA,07:41:51+00:00,1438.13999,12104.47728,67.2,61.099998474121094,37.099998474121094
$GPGGA,07:41:52+00:00,1438.14000,12104.47733,67.3,61.099998474121094,37.099998474121094
$GPGGA,07:41:53+00:00,1438.13994,12104.47738,67.2,61.099998474121094,37.099998474121094
$GPGGA,07:41:54+00:00,1438.13989,12104.47743,66.9,61.099998474121094,37.099998474121094
$GPGGA,07:41:55+00:00,1438.13981,12104.47747,66.5,61.0,37.099998474121094
$GPGGA,07:41:56+00:00,1438.13967,12104.47750,66.2,61.0,37.099998474121094
$GPGGA,07:41:57+00:00,1438.13954,12104.47754,65.8,61.0,37.099998474121094
$GPGGA,07:41:58+00:00,1438.13946,12104.47756,65.7,61.0,37.099998474121094
$GPGGA,07:41:59+00:00,1438.13941,12104.47736,66.1,61.0,37.099998474121094
$GPGGA,07:42:00+00:00,1438.13938,12104.47740,66.4,61.0,37.20000076293945
$GPGGA,07:42:01+00:00,1438.13934,12104.47744,66.5,61.0,37.20000076293945
$GPGGA,07:42:02+00:00,1438.13926,12104.47741,66.5,61.0,37.20000076293945
$GPGGA,07:42:03+00:00,1438.13921,12104.47740,66.5,61.0,37.20000076293945
$GPGGA,07:42:04+00:00,1438.13917,12104.47742,66.4,61.0,37.20000076293945
$GPGGA,07:42:05+00:00,1438.13915,12104.47735,66.2,60.900001525878906,37.099998474121094
$GPGGA,07:42:06+00:00,1438.13914,12104.47739,66.2,60.900001525878906,37.099998474121094
$GPGGA,07:42:07+00:00,1438.13922,12104.47740,66.4,60.900001525878906,37.099998474121094
$GPGGA,07:42:08+00:00,1438.13930,12104.47742,66.4,60.900001525878906,37.099998474121094
$GPGGA,07:42:09+00:00,1438.13942,12104.47741,66.8,60.900001525878906,37.099998474121094
$GPGGA,07:42:10+00:00,1438.13944,12104.47734,66.7,60.900001525878906,37.20000076293945
$GPGGA,07:42:11+00:00,1438.13984,12104.47770,66.4,60.900001525878906,37.20000076293945
$GPGGA,07:42:12+00:00,1438.13996,12104.47775,66.6,60.900001525878906,37.20000076293945
$GPGGA,07:42:13+00:00,1438.13995,12104.47773,66.7,60.900001525878906,37.20000076293945
$GPGGA,07:42:14+00:00,1438.13995,12104.47781,66.8,60.900001525878906,37.20000076293945
$GPGGA,07:42:15+00:00,1438.13997,12104.47784,66.8,60.900001525878906,37.099998474121094
$GPGGA,07:42:16+00:00,1438.13989,12104.47783,66.4,60.900001525878906,37.099998474121094
$GPGGA,07:42:17+00:00,1438.13986,12104.47783,66.4,60.900001525878906,37.099998474121094
$GPGGA,07:42:18+00:00,1438.13982,12104.47790,66.0,60.900001525878906,37.099998474121094
$GPGGA,07:42:19+00:00,1438.13975,12104.47803,65.0,60.900001525878906,37.099998474121094
$GPGGA,07:42:20+00:00,1438.13954,12104.47814,64.3,60.900001525878906,37.20000076293945
$GPGGA,07:42:21+00:00,1438.13946,12104.47823,63.5,60.900001525878906,37.20000076293945
$GPGGA,07:42:22+00:00,1438.13927,12104.47824,62.6,60.900001525878906,37.20000076293945
$GPGGA,07:42:23+00:00,1438.13913,12104.47829,62.4,60.900001525878906,37.20000076293945
$GPGGA,07:42:24+00:00,1438.13916,12104.47831,62.7,60.900001525878906,37.20000076293945
$GPGGA,07:42:25+00:00,1438.13915,12104.47830,63.2,60.900001525878906,37.099998474121094
$GPGGA,07:42:26+00:00,1438.13910,12104.47828,63.4,60.900001525878906,37.099998474121094
$GPGGA,07:42:27+00:00,1438.13895,12104.47817,63.2,60.900001525878906,37.099998474121094
$GPGGA,07:42:28+00:00,1438.13890,12104.47811,63.5,60.900001525878906,37.099998474121094
$GPGGA,07:42:29+00:00,1438.13887,12104.47811,63.7,60.900001525878906,37.099998474121094
$GPGGA,07:42:30+00:00,1438.13890,12104.47810,64.3,61.0,37.099998474121094
$GPGGA,07:42:31+00:00,1438.13894,12104.47808,64.4,61.0,37.099998474121094
$GPGGA,07:42:32+00:00,1438.13905,12104.47814,64.8,61.0,37.099998474121094
$GPGGA,07:42:33+00:00,1438.13917,12104.47807,65.1,61.0,37.099998474121094
$GPGGA,07:42:34+00:00,1438.13925,12104.47809,65.3,61.0,37.099998474121094
$GPGGA,07:42:35+00:00,1438.13933,12104.47807,65.4,61.0,37.099998474121094
$GPGGA,07:42:36+00:00,1438.13943,12104.47810,65.6,61.0,37.099998474121094
$GPGGA,07:42:37+00:00,1438.13946,12104.47812,65.5,61.0,37.099998474121094
$GPGGA,07:42:38+00:00,1438.13947,12104.47812,65.6,61.0,37.099998474121094
$GPGGA,07:42:39+00:00,1438.13939,12104.47817,65.3,61.0,37.099998474121094
$GPGGA,07:42:40+00:00,1438.13928,12104.47824,65.0,60.900001525878906,37.099998474121094
$GPGGA,07:42:41+00:00,1438.13925,12104.47838,64.4,60.900001525878906,37.099998474121094
$GPGGA,07:42:42+00:00,1438.13920,12104.47843,64.5,60.900001525878906,37.099998474121094
$GPGGA,07:42:43+00:00,1438.13917,12104.47845,64.7,60.900001525878906,37.099998474121094
$GPGGA,07:42:44+00:00,1438.13912,12104.47855,64.2,60.900001525878906,37.099998474121094
$GPGGA,07:42:45+00:00,1438.13909,12104.47863,64.1,61.0,37.099998474121094
$GPGGA,07:42:46+00:00,1438.13899,12104.47869,64.0,61.0,37.099998474121094
$GPGGA,07:42:47+00:00,1438.13887,12104.47893,63.2,61.0,37.099998474121094
$GPGGA,07:42:48+00:00,1438.13877,12104.47884,63.5,61.0,37.099998474121094
$GPGGA,07:42:49+00:00,1438.13872,12104.47891,63.3,61.0,37.099998474121094
$GPGGA,07:42:50+00:00,1438.13868,12104.47897,63.3,61.0,37.099998474121094
$GPGGA,07:42:51+00:00,1438.13864,12104.47882,63.8,61.0,37.099998474121094
$GPGGA,07:42:52+00:00,1438.13849,12104.47882,63.5,61.0,37.099998474121094
$GPGGA,07:42:53+00:00,1438.13834,12104.47848,62.8,61.0,37.099998474121094
$GPGGA,07:42:54+00:00,1438.13832,12104.47852,62.4,61.0,37.099998474121094
$GPGGA,07:42:55+00:00,1438.13828,12104.47842,62.4,61.0,37.099998474121094
$GPGGA,07:42:56+00:00,1438.13822,12104.47849,62.3,61.0,37.099998474121094
$GPGGA,07:42:57+00:00,1438.13816,12104.47852,62.0,61.0,37.099998474121094
$GPGGA,07:42:58+00:00,1438.13814,12104.47840,62.3,61.0,37.099998474121094
$GPGGA,07:42:59+00:00,1438.13816,12104.47851,62.1,61.0,37.099998474121094
$GPGGA,07:43:00+00:00,1438.13798,12104.47808,63.6,61.0,37.099998474121094
$GPGGA,07:43:01+00:00,1438.13794,12104.47802,64.0,61.0,37.099998474121094
$GPGGA,07:43:02+00:00,1438.13797,12104.47805,63.8,61.0,37.099998474121094
$GPGGA,07:43:03+00:00,1438.13797,12104.47804,63.4,61.0,37.099998474121094
$GPGGA,07:43:04+00:00,1438.13819,12104.47851,61.4,61.0,37.099998474121094
$GPGGA,07:43:05+00:00,1438.13825,12104.47847,61.3,61.0,37.099998474121094
$GPGGA,07:43:06+00:00,1438.13823,12104.47844,61.3,61.0,37.099998474121094
$GPGGA,07:43:07+00:00,1438.13825,12104.47843,61.1,61.0,37.099998474121094
$GPGGA,07:43:08+00:00,1438.13827,12104.47825,61.3,61.0,37.099998474121094
$GPGGA,07:43:09+00:00,1438.13826,12104.47807,61.6,61.0,37.099998474121094
$GPGGA,07:43:10+00:00,1438.13828,12104.47793,61.5,61.099998474121094,37.099998474121094
$GPGGA,07:43:11+00:00,1438.13828,12104.47785,61.4,61.099998474121094,37.099998474121094
$GPGGA,07:43:12+00:00,1438.13828,12104.47784,61.5,61.099998474121094,37.099998474121094
$GPGGA,07:43:13+00:00,1438.13829,12104.47788,61.2,61.099998474121094,37.099998474121094
$GPGGA,07:43:14+00:00,1438.13825,12104.47795,60.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:15+00:00,1438.13824,12104.47800,60.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:16+00:00,1438.13820,12104.47812,60.2,61.099998474121094,37.099998474121094
$GPGGA,07:43:17+00:00,1438.13820,12104.47825,60.0,61.099998474121094,37.099998474121094
$GPGGA,07:43:18+00:00,1438.13815,12104.47836,59.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:19+00:00,1438.13811,12104.47848,59.4,61.099998474121094,37.099998474121094
$GPGGA,07:43:20+00:00,1438.13805,12104.47853,59.0,61.099998474121094,37.099998474121094
$GPGGA,07:43:21+00:00,1438.13794,12104.47853,58.6,61.099998474121094,37.099998474121094
$GPGGA,07:43:22+00:00,1438.13783,12104.47854,58.4,61.099998474121094,37.099998474121094
$GPGGA,07:43:23+00:00,1438.13769,12104.47861,58.0,61.099998474121094,37.099998474121094
$GPGGA,07:43:24+00:00,1438.13760,12104.47870,57.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:25+00:00,1438.13755,12104.47878,57.5,61.099998474121094,37.099998474121094
$GPGGA,07:43:26+00:00,1438.13749,12104.47888,57.3,61.099998474121094,37.099998474121094
$GPGGA,07:43:27+00:00,1438.13745,12104.47896,56.9,61.099998474121094,37.099998474121094
$GPGGA,07:43:28+00:00,1438.13740,12104.47901,56.8,61.099998474121094,37.099998474121094
$GPGGA,07:43:29+00:00,1438.13736,12104.47908,56.8,61.099998474121094,37.099998474121094
$GPGGA,07:43:30+00:00,1438.13733,12104.47918,56.6,61.099998474121094,37.099998474121094
$GPGGA,07:43:31+00:00,1438.13731,12104.47930,56.4,61.099998474121094,37.099998474121094
$GPGGA,07:43:32+00:00,1438.13751,12104.47957,55.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:33+00:00,1438.13754,12104.47974,55.2,61.099998474121094,37.099998474121094
$GPGGA,07:43:34+00:00,1438.13754,12104.47981,55.4,61.099998474121094,37.099998474121094
$GPGGA,07:43:35+00:00,1438.13760,12104.47984,55.4,61.099998474121094,37.099998474121094
$GPGGA,07:43:36+00:00,1438.13764,12104.47985,55.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:37+00:00,1438.13764,12104.47987,56.1,61.099998474121094,37.099998474121094
$GPGGA,07:43:38+00:00,1438.13771,12104.47975,56.2,61.099998474121094,37.099998474121094
$GPGGA,07:43:39+00:00,1438.13773,12104.47959,56.7,61.099998474121094,37.099998474121094
$GPGGA,07:43:40+00:00,1438.13777,12104.47948,56.9,61.099998474121094,37.099998474121094
$GPGGA,07:43:41+00:00,1438.13783,12104.47930,57.2,61.099998474121094,37.099998474121094
$GPGGA,07:43:42+00:00,1438.13789,12104.47924,57.3,61.099998474121094,37.099998474121094
$GPGGA,07:43:43+00:00,1438.13792,12104.47908,57.8,61.099998474121094,37.099998474121094
$GPGGA,07:43:44+00:00,1438.13793,12104.47900,57.6,61.099998474121094,37.099998474121094
$GPGGA,07:43:45+00:00,1438.13800,12104.47889,57.5,61.099998474121094,37.099998474121094
$GPGGA,07:43:46+00:00,1438.13795,12104.47875,57.3,61.099998474121094,37.099998474121094
$GPGGA,07:43:47+00:00,1438.13788,12104.47872,56.9,61.099998474121094,37.099998474121094
$GPGGA,07:43:48+00:00,1438.13781,12104.47862,57.0,61.099998474121094,37.099998474121094
$GPGGA,07:43:49+00:00,1438.13777,12104.47853,57.0,61.099998474121094,37.099998474121094
$GPGGA,07:43:50+00:00,1438.13775,12104.47845,56.7,61.0,37.099998474121094
$GPGGA,07:43:51+00:00,1438.13777,12104.47823,57.6,61.0,37.099998474121094
$GPGGA,07:43:52+00:00,1438.13774,12104.47818,57.4,61.0,37.099998474121094
$GPGGA,07:43:53+00:00,1438.13783,12104.47814,57.8,61.0,37.099998474121094
$GPGGA,07:43:54+00:00,1438.13788,12104.47811,57.8,61.0,37.099998474121094
$GPGGA,07:43:55+00:00,1438.13790,12104.47810,57.7,60.900001525878906,37.099998474121094
$GPGGA,07:43:56+00:00,1438.13799,12104.47804,57.6,60.900001525878906,37.099998474121094
$GPGGA,07:43:57+00:00,1438.13803,12104.47793,57.4,60.900001525878906,37.099998474121094
$GPGGA,07:43:58+00:00,1438.13798,12104.47786,57.5,60.900001525878906,37.099998474121094
$GPGGA,07:43:59+00:00,1438.13803,12104.47775,57.0,60.900001525878906,37.099998474121094
$GPGGA,07:44:00+00:00,1438.13807,12104.47773,56.6,60.900001525878906,37.099998474121094
$GPGGA,07:44:01+00:00,1438.13812,12104.47773,56.6,60.900001525878906,37.099998474121094
$GPGGA,07:44:02+00:00,1438.13820,12104.47767,56.3,60.900001525878906,37.099998474121094
$GPGGA,07:44:03+00:00,1438.13822,12104.47762,56.0,60.900001525878906,37.099998474121094
$GPGGA,07:44:04+00:00,1438.13821,12104.47758,55.8,60.900001525878906,37.099998474121094
$GPGGA,07:44:05+00:00,1438.13824,12104.47753,55.8,60.900001525878906,37.099998474121094
$GPGGA,07:44:06+00:00,1438.13828,12104.47744,55.7,60.900001525878906,37.099998474121094
$GPGGA,07:44:07+00:00,1438.13830,12104.47737,55.7,60.900001525878906,37.099998474121094
$GPGGA,07:44:08+00:00,1438.13830,12104.47732,55.6,60.900001525878906,37.099998474121094
$GPGGA,07:44:09+00:00,1438.13838,12104.47719,54.8,60.900001525878906,37.099998474121094
$GPGGA,07:44:10+00:00,1438.13837,12104.47709,54.6,60.900001525878906,37.099998474121094
$GPGGA,07:44:11+00:00,1438.13836,12104.47705,54.5,60.900001525878906,37.099998474121094
$GPGGA,07:44:12+00:00,1438.13832,12104.47711,54.5,60.900001525878906,37.099998474121094
$GPGGA,07:44:13+00:00,1438.13825,12104.47723,54.7,60.900001525878906,37.099998474121094
$GPGGA,07:44:14+00:00,1438.13828,12104.47727,54.8,60.900001525878906,37.099998474121094
$GPGGA,07:44:15+00:00,1438.13827,12104.47724,54.8,60.900001525878906,37.099998474121094
$GPGGA,07:44:16+00:00,1438.13846,12104.47721,55.2,60.900001525878906,37.099998474121094
$GPGGA,07:44:17+00:00,1438.13856,12104.47725,55.6,60.900001525878906,37.099998474121094
$GPGGA,07:44:18+00:00,1438.13856,12104.47727,55.9,60.900001525878906,37.099998474121094
$GPGGA,07:44:19+00:00,1438.13866,12104.47734,56.5,60.900001525878906,37.099998474121094
$GPGGA,07:44:20+00:00,1438.13869,12104.47731,56.7,61.0,37.099998474121094
$GPGGA,07:44:21+00:00,1438.13879,12104.47746,57.5,61.0,37.099998474121094
$GPGGA,07:44:22+00:00,1438.13879,12104.47749,57.8,61.0,37.099998474121094
$GPGGA,07:44:23+00:00,1438.13856,12104.47745,57.7,61.0,37.099998474121094
$GPGGA,07:44:24+00:00,1438.13839,12104.47737,57.7,61.0,37.099998474121094
$GPGGA,07:44:25+00:00,1438.13826,12104.47723,57.9,61.0,37.099998474121094
$GPGGA,07:44:26+00:00,1438.13809,12104.47718,57.6,61.0,37.099998474121094
$GPGGA,07:44:27+00:00,1438.13805,12104.47712,57.7,61.0,37.099998474121094
$GPGGA,07:44:28+00:00,1438.13794,12104.47709,57.6,61.0,37.099998474121094
$GPGGA,07:44:29+00:00,1438.13782,12104.47711,57.5,61.0,37.099998474121094
$GPGGA,07:44:30+00:00,1438.13770,12104.47705,57.4,61.0,37.099998474121094
$GPGGA,07:44:31+00:00,1438.13756,12104.47696,57.1,61.0,37.099998474121094
$GPGGA,07:44:32+00:00,1438.13727,12104.47702,57.2,61.0,37.099998474121094
$GPGGA,07:44:33+00:00,1438.13714,12104.47701,56.9,61.0,37.099998474121094
$GPGGA,07:44:34+00:00,1438.13706,12104.47694,56.7,61.0,37.099998474121094
$GPGGA,07:44:35+00:00,1438.13709,12104.47695,56.8,61.0,37.099998474121094
$GPGGA,07:44:36+00:00,1438.13718,12104.47694,56.8,61.0,37.099998474121094
$GPGGA,07:44:37+00:00,1438.13718,12104.47689,56.7,61.0,37.099998474121094
$GPGGA,07:44:38+00:00,1438.13734,12104.47693,56.4,61.0,37.099998474121094
$GPGGA,07:44:39+00:00,1438.13746,12104.47699,56.2,61.0,37.099998474121094
$GPGGA,07:44:40+00:00,1438.13749,12104.47704,55.9,61.099998474121094,37.099998474121094
$GPGGA,07:44:41+00:00,1438.13764,12104.47714,55.6,61.099998474121094,37.099998474121094
$GPGGA,07:44:42+00:00,1438.13774,12104.47724,55.1,61.099998474121094,37.099998474121094
$GPGGA,07:44:43+00:00,1438.13802,12104.47731,55.0,61.099998474121094,37.099998474121094
$GPGGA,07:44:44+00:00,1438.13829,12104.47749,54.5,61.099998474121094,37.099998474121094
$GPGGA,07:44:45+00:00,1438.13834,12104.47772,53.6,61.099998474121094,37.099998474121094
$GPGGA,07:44:46+00:00,1438.13837,12104.47784,52.7,61.099998474121094,37.099998474121094
$GPGGA,07:44:47+00:00,1438.13836,12104.47779,52.4,61.099998474121094,37.099998474121094
$GPGGA,07:44:48+00:00,1438.13830,12104.47781,51.9,61.099998474121094,37.099998474121094
$GPGGA,07:44:49+00:00,1438.13829,12104.47788,51.1,61.099998474121094,37.099998474121094
$GPGGA,07:44:50+00:00,1438.13822,12104.47790,51.2,61.099998474121094,37.0
$GPGGA,07:44:51+00:00,1438.13819,12104.47794,51.6,61.099998474121094,37.0
$GPGGA,07:44:52+00:00,1438.13808,12104.47787,51.1,61.099998474121094,37.0
$GPGGA,07:44:53+00:00,1438.13802,12104.47784,51.3,61.099998474121094,37.0
$GPGGA,07:44:54+00:00,1438.13796,12104.47785,51.2,61.099998474121094,37.0
$GPGGA,07:44:55+00:00,1438.13790,12104.47784,51.4,61.099998474121094,37.0
$GPGGA,07:44:56+00:00,1438.13783,12104.47789,51.3,61.099998474121094,37.0
$GPGGA,07:44:57+00:00,1438.13776,12104.47797,51.5,61.099998474121094,37.0
$GPGGA,07:44:58+00:00,1438.13766,12104.47800,51.5,61.099998474121094,37.0
$GPGGA,07:44:59+00:00,1438.13764,12104.47802,51.5,61.099998474121094,37.0
$GPGGA,07:45:00+00:00,1438.13764,12104.47811,51.2,61.099998474121094,37.0
$GPGGA,07:45:01+00:00,1438.13760,12104.47814,51.3,61.099998474121094,37.0
$GPGGA,07:45:02+00:00,1438.13751,12104.47815,51.2,61.099998474121094,37.0
$GPGGA,07:45:03+00:00,1438.13743,12104.47820,51.3,61.099998474121094,37.0
$GPGGA,07:45:04+00:00,1438.13746,12104.47827,51.4,61.099998474121094,37.0
$GPGGA,07:45:05+00:00,1438.13735,12104.47833,51.4,61.099998474121094,37.0
$GPGGA,07:45:06+00:00,1438.13722,12104.47838,51.1,61.099998474121094,37.0
$GPGGA,07:45:07+00:00,1438.13712,12104.47845,51.1,61.099998474121094,37.0
$GPGGA,07:45:08+00:00,1438.13709,12104.47863,50.9,61.099998474121094,37.0
$GPGGA,07:45:09+00:00,1438.13702,12104.47877,50.5,61.099998474121094,37.0
$GPGGA,07:45:10+00:00,1438.13703,12104.47901,50.6,61.099998474121094,37.0
$GPGGA,07:45:11+00:00,1438.13697,12104.47918,50.6,61.099998474121094,37.0
$GPGGA,07:45:12+00:00,1438.13690,12104.47933,50.5,61.099998474121094,37.0
$GPGGA,07:45:13+00:00,1438.13684,12104.47945,50.6,61.099998474121094,37.0
$GPGGA,07:45:14+00:00,1438.13680,12104.47948,50.5,61.099998474121094,37.0
$GPGGA,07:45:15+00:00,1438.13679,12104.47946,50.3,61.099998474121094,37.0
$GPGGA,07:45:16+00:00,1438.13684,12104.47947,50.7,61.099998474121094,37.0
$GPGGA,07:45:17+00:00,1438.13683,12104.47956,50.5,61.099998474121094,37.0
$GPGGA,07:45:18+00:00,1438.13681,12104.47960,50.4,61.099998474121094,37.0
$GPGGA,07:45:19+00:00,1438.13674,12104.47958,50.2,61.099998474121094,37.0
$GPGGA,07:45:20+00:00,1438.13670,12104.47949,50.4,61.20000076293945,37.0
$GPGGA,07:45:21+00:00,1438.13668,12104.47943,50.7,61.20000076293945,37.0
$GPGGA,07:45:22+00:00,1438.13667,12104.47946,50.7,61.20000076293945,37.0
