Sec of Day,Hour,Min,Sec,Day of Week,To Station,Round,Lat,Long,isStop,Next Lat,Next Long,Abs Distance,Time to Next
42747,11,52,27,5,C,9,14.98087416,121.3630327,1,14.5,121,0.6025219525,43227
42867,11,54,27,5,C,9,14.8949191,121.1933424,0,14.5,121,0.4397071429,43227
42987,11,56,27,5,C,9,14.70489481,121.04391,0,14.5,121,0.2095470584,43227
43107,11,58,27,5,C,9,14.59013427,121.0081913,1,14.5,121,0.09050571102,43227
43227,12,0,27,5,D,9,14.21299703,121.0905744,0,14,121.5,0.4615160172,43827
43347,12,2,27,5,D,9,14.16066668,121.1327768,0,14,121.5,0.4008324824,43827
43467,12,4,27,5,D,9,14.11032749,121.1867025,0,14,121.5,0.3321558186,43827
43587,12,6,27,5,D,9,14.03762649,121.3097088,0,14,121.5,0.193975495,43827
43707,12,8,27,5,D,9,14.00156175,121.4605119,1,14,121.5,0.03951900366,43827
43827,12,10,27,5,A,9,14.15315292,121.8601348,0,14.5,122,0.3739855108,44067
43947,12,12,27,5,A,9,14.43402638,121.9956284,1,14.5,122,0.06611830429,44067
44067,12,14,27,5,B,10,14.76428411,121.9244454,0,15,121.5,0.4855058086,44427
44187,12,16,27,5,B,10,14.89470366,121.8069349,0,15,121.5,0.3244939677,44427
44307,12,18,27,5,B,10,14.99991217,121.5093715,1,15,121.5,0.009371861942,44427
44427,12,20,27,5,C,10,14.79308111,121.0949031,0,14.5,121,0.3080635422,44547
44547,12,22,27,5,D,10,14.42368996,121.0058575,1,14,121.5,0.6509147127,45027
44667,12,24,27,5,D,10,14.37697805,121.0153707,1,14,121.5,0.6139853823,45027
44787,12,26,27,5,D,10,14.04881131,121.2845267,0,14,121.5,0.2209328114,45027
44907,12,28,27,5,D,10,14.00045364,121.4787061,1,14,121.5,0.02129871641,45027
45027,12,30,27,5,A,10,14.14046872,121.8474727,0,14.5,122,0.3905474673,45267
45147,12,32,27,5,A,10,14.42480785,121.9943138,1,14.5,122,0.07540684923,45267
45267,12,34,27,5,B,11,14.83434658,121.8717692,0,15,121.5,0.4070054291,45747
45387,12,36,27,5,B,11,14.87943502,121.825621,0,15,121.5,0.3472246815,45747
45507,12,38,27,5,B,11,14.90839631,121.7884657,0,15,121.5,0.3026610142,45747
45627,12,40,27,5,B,11,14.91461049,121.7794605,0,15,121.5,0.2922148424,45747
45747,12,42,27,5,C,11,14.97443672,121.3421716,0,14.5,121,0.5849543715,46107
45867,12,44,27,5,C,11,14.75483225,121.0698134,0,14.5,121,0.2642222221,46107
45987,12,46,27,5,C,11,14.67690621,121.0323418,0,14.5,121,0.1798382563,46107
49154,13,39,14,6,B,1,14.71993006,121.9490332,0,15,121.5,0.5292163489,49394
49274,13,41,14,6,B,1,14.99150392,121.5917818,1,15,121.5,0.09217417813,49394
49394,13,43,14,6,C,1,14.95707921,121.2973214,0,14.5,121,0.545271896,49634
49514,13,45,14,6,C,1,14.60043376,121.0101908,1,14.5,121,0.1009494535,49634
49634,13,47,14,6,D,1,14.22319182,121.0836141,0,14,121.5,0.4724318185,49874
49754,13,49,14,6,D,1,14.00192698,121.456145,1,14,121.5,0.04389734378,49874
49874,13,51,14,6,A,1,14.02741302,121.6632836,0,14.5,122,0.580272657,50114
49994,13,53,14,6,A,1,14.21286795,121.9093351,0,14.5,122,0.3011062104,50114
50114,13,55,14,6,B,2,14.63476844,121.981495,1,15,121.5,0.6043439117,50354
50234,13,57,14,6,B,2,14.95324028,121.7111238,0,15,121.5,0.2162399597,50354
50354,13,59,14,6,C,2,14.95280552,121.2879454,0,14.5,121,0.5366054227,50714
50474,14,1,14,6,C,2,14.81849018,121.11456,0,14.5,121,0.3384671147,50714
50594,14,3,14,6,C,2,14.61978793,121.0145612,1,14.5,121,0.1206697013,50714
50714,14,5,14,6,D,2,14.32803604,121.030502,0,14,121.5,0.5727443066,50954
50834,14,7,14,6,D,2,14.12391952,121.1705103,0,14,121.5,0.3520220416,50954
50954,14,9,14,6,A,2,14.01208783,121.6092782,1,14.5,122,0.6250774719,51674
51074,14,11,14,6,A,2,14.01359974,121.6158222,1,14.5,122,0.6198207506,51674
51194,14,13,14,6,A,2,14.04702894,121.7117008,0,14.5,122,0.5369350255,51674
51314,14,15,14,6,A,2,14.06336691,121.7436217,0,14.5,122,0.5063380962,51674
51434,14,17,14,6,A,2,14.18027981,121.8844203,0,14.5,122,0.3399700819,51674
51554,14,19,14,6,A,2,14.29017941,121.953845,0,14.5,122,0.2148370597,51674
51674,14,21,14,6,B,3,14.75000516,121.9330097,0,15,121.5,0.4999948365,51914
51794,14,23,14,6,B,3,14.99268012,121.5852426,1,15,121.5,0.08555631136,51914
51914,14,25,14,6,C,3,14.99080327,121.4045424,1,14.5,121,0.6360364786,52154
52034,14,27,14,6,C,3,14.78353054,121.0881621,0,14.5,121,0.2969210827,52154
52154,14,29,14,6,D,3,14.37962354,121.0147068,1,14,121.5,0.6161359742,52634
52274,14,31,14,6,D,3,14.16314392,121.1305031,0,14,121.5,0.4039107809,52634
52394,14,33,14,6,D,3,14.0748701,121.2368184,0,14,121.5,0.273624016,52634
52514,14,35,14,6,D,3,14.01919469,121.3627912,1,14,121.5,0.1385449188,52634
52634,14,37,14,6,A,3,14.01224215,121.6099649,1,14.5,122,0.6245278872,52994
52754,14,39,14,6,A,3,14.09077354,121.7872868,0,14.5,122,0.4612084109,52994
52874,14,41,14,6,A,3,14.35251048,121.9777519,1,14.5,122,0.1491580931,52994
52994,14,43,14,6,B,4,14.74619491,121.9351874,0,15,121.5,0.5037907225,53714
53114,14,45,14,6,B,4,14.80265708,121.8979933,0,15,121.5,0.4442329528,53714
53234,14,47,14,6,B,4,14.81651932,121.8870601,0,15,121.5,0.4283464469,53714
53354,14,49,14,6,B,4,14.8942397,121.8075306,0,15,121.5,0.3252080835,53714
53474,14,51,14,6,B,4,14.9436047,121.7306835,0,15,121.5,0.2374769408,53714
53594,14,53,14,6,B,4,14.94426017,121.7294186,0,15,121.5,0.2360928405,53714
53714,14,55,14,6,C,4,14.99206821,121.4112933,1,14.5,121,0.6413215241,54074
53834,14,57,14,6,C,4,14.89748038,121.1966696,0,14.5,121,0.4434744277,54074
53954,14,59,14,6,C,4,14.56915081,121.0048049,1,14.5,121,0.06931754343,54074
54074,15,1,14,6,D,4,14.12214803,121.1725433,0,14,121.5,0.3494968184,54434
54194,15,3,14,6,D,4,14.00414586,121.4357453,1,14,121.5,0.06438835704,54434
54314,15,5,14,6,D,4,14.00105076,121.4676016,1,14,121.5,0.03241548189,54434
54434,15,7,14,6,A,4,14.04141452,121.699247,0,14.5,122,0.5484095376,54794
54554,15,9,14,6,A,4,14.36329937,121.98095,1,14.5,122,0.1380216018,54794
54674,15,11,14,6,A,4,14.43044936,121.9951391,1,14.5,122,0.06972029618,54794
54794,15,13,14,6,B,5,14.82824701,121.8771656,0,15,121.5,0.4144309219,55034
54914,15,15,14,6,B,5,14.98414364,121.6249197,1,15,121.5,0.1259220305,55034
55034,15,17,14,6,C,5,14.88786617,121.184469,0,14.5,121,0.42949851,55274
55154,15,19,14,6,C,5,14.72428703,121.0531272,0,14.5,121,0.2304933087,55274
55274,15,21,14,6,D,5,14.42756193,121.0052751,1,14,121.5,0.6538821991,55634
55394,15,23,14,6,D,5,14.38907868,121.0124588,1,14,121.5,0.6237617213,55634
55514,15,25,14,6,D,5,14.16385441,121.1298566,0,14,121.5,0.4047893396,55634
55634,15,27,14,6,A,5,14.00465934,121.5681002,1,14.5,122,0.6571908621,55994
55754,15,29,14,6,A,5,14.03103858,121.673422,0,14.5,122,0.5714700337,55994
55874,15,31,14,6,A,5,14.27889634,121.9484564,0,14.5,122,0.2270320896,55994
55994,15,33,14,6,B,6,14.58423852,121.9928528,1,15,121.5,0.6447956916,56594
56114,15,35,14,6,B,6,14.64816747,121.977542,1,15,121.5,0.5931547264,56594
56234,15,37,14,6,B,6,14.80882184,121.893229,0,15,121.5,0.4372392534,56594
56354,15,39,14,6,B,6,14.97595662,121.6531839,1,15,121.5,0.1550592747,56594
56474,15,41,14,6,B,6,14.9999056,121.5097153,1,15,121.5,0.009715722045,56594
56594,15,43,14,6,C,6,14.99139412,121.4076322,1,14.5,121,0.6384607708,56834
56714,15,45,14,6,C,6,14.85017594,121.1431011,0,14.5,121,0.3782870895,56834
56834,15,47,14,6,D,6,14.46815386,121.0010152,1,14,121.5,0.6842176984,57074
56954,15,49,14,6,D,6,14.06307153,121.2569084,0,14,121.5,0.2511404645,57074
57074,15,51,14,6,A,6,14.04339319,121.7037406,0,14.5,122,0.5442971761,57314
57194,15,53,14,6,A,6,14.35895734,121.9796947,1,14.5,122,0.1424968028,57314
57314,15,55,14,6,B,7,14.63553481,121.9812799,1,15,121.5,0.6037095234,57674
57434,15,57,14,6,B,7,14.86888479,121.8375263,0,15,121.5,0.3620983445,57674
57554,15,59,14,6,B,7,14.98365342,121.6268045,1,15,121.5,0.1278537577,57674
57674,16,1,14,6,C,7,14.99142302,121.4077861,1,14.5,121,0.6385812873,58034
57794,16,3,14,6,C,7,14.71837756,121.0502098,0,14.5,121,0.2240753876,58034
57914,16,5,14,6,C,7,14.70294267,121.043038,0,14.5,121,0.2074560092,58034
58034,16,7,14,6,D,7,14.46902439,121.0009604,1,14,121.5,0.6848535531,58394
58154,16,9,14,6,D,7,14.09469748,121.2072034,0,14,121.5,0.3077295615,58394
58274,16,11,14,6,D,7,14.01157005,121.3930599,1,14,121.5,0.1075641788,58394
58394,16,13,14,6,A,7,14.04169588,121.6998933,0,14.5,122,0.5478199544,58874
58514,16,15,14,6,A,7,14.1382685,121.8451816,0,14.5,122,0.3934697172,58874
58634,16,17,14,6,A,7,14.15169422,121.8587242,0,14.5,122,0.3758666715,58874
58754,16,19,14,6,A,7,14.42532073,121.9943916,1,14.5,122,0.07488957236,58874
58874,16,21,14,6,B,8,14.76729812,121.9225538,0,15,121.5,0.482391831,59114
58994,16,23,14,6,B,8,14.95514293,121.7069901,0,15,121.5,0.2117948723,59114
59114,16,25,14,6,C,8,14.92495352,121.2365337,0,14.5,121,0.4863472732,59474
59234,16,27,14,6,C,8,14.92141339,121.2309075,0,14.5,121,0.4805283913,59474
59354,16,29,14,6,C,8,14.70517875,121.0440376,0,14.5,121,0.2098514502,59474
59474,16,31,14,6,D,8,14.3780317,121.0151044,1,14,121.5,0.6148428246,59834
59594,16,33,14,6,D,8,14.11443675,121.181659,0,14,121.5,0.3382850125,59834
59714,16,35,14,6,D,8,14.00136363,121.4630979,1,14,121.5,0.03692731938,59834
59834,16,37,14,6,A,8,14.1279257,121.8340071,0,14.5,122,0.4074223173,60194
59954,16,39,14,6,A,8,14.22160921,121.9153295,0,14.5,122,0.2909820102,60194
60074,16,41,14,6,A,8,14.3025181,121.9593483,0,14.5,122,0.2016225656,60194
60194,16,43,14,6,B,9,14.77321247,121.918754,0,15,121.5,0.4762221472,60434
60314,16,45,14,6,B,9,14.94675611,121.7245194,0,15,121.5,0.230746384,60434
60434,16,47,14,6,C,9,14.95619416,121.2953371,0,14.5,121,0.5434492845,60794
60554,16,49,14,6,C,9,14.70904508,121.0457972,0,14.5,121,0.2140028746,60794
60674,16,51,14,6,C,9,14.54683012,121.0021979,1,14.5,121,0.04688166739,60794
60794,16,53,14,6,D,9,14.33867227,121.0267418,0,14,121.5,0.5819555601,61274
60914,16,55,14,6,D,9,14.27520765,121.0533811,0,14,121.5,0.5246023698,61274
61034,16,57,14,6,D,9,14.02902183,121.3321323,0,14,121.5,0.1703579591,61274
61154,16,59,14,6,D,9,14.00928383,121.4040957,1,14,121.5,0.09635260803,61274
61274,17,1,14,6,A,9,14.02447553,121.6545202,1,14.5,122,0.5877753376,61634
61394,17,3,14,6,A,9,14.04209496,121.7008058,0,14.5,122,0.5469864533,61634
61514,17,5,14,6,A,9,14.33797099,121.9730186,0,14.5,122,0.1642601449,61634
61634,17,7,14,6,B,10,14.7863276,121.9098982,0,15,121.5,0.4622471239,61994
61754,17,9,14,6,B,10,14.96056086,121.6946373,0,15,121.5,0.1985928923,61994
61874,17,11,14,6,B,10,14.99823365,121.5419908,1,15,121.5,0.04202795471,61994
61994,17,13,14,6,C,10,14.97672924,121.3492378,1,14.5,121,0.5909634658,62354
62114,17,15,14,6,C,10,14.70374826,121.0433966,0,14.5,121,0.2083185541,62354
62234,17,17,14,6,C,10,14.57007751,121.0049352,1,14.5,121,0.07025107205,62354
62354,17,19,14,6,D,10,14.49974617,121.0000001,1,14,121.5,0.7069272748,62834
62474,17,21,14,6,D,10,14.40326933,121.0094461,1,14,121.5,0.6350349047,62834
62594,17,23,14,6,D,10,14.14286682,121.150063,0,14,121.5,0.3779772686,62834
62714,17,25,14,6,D,10,14.12622735,121.1678946,0,14,121.5,0.3552848879,62834
62834,17,27,14,6,A,10,14.00106158,121.5325646,1,14.5,122,0.6836924651,63194
62954,17,29,14,6,A,10,14.0151458,121.6221327,1,14.5,122,0.6147091027,63194
63074,17,31,14,6,A,10,14.31605979,121.9649366,0,14.5,122,0.1872523642,63194
63194,17,33,14,6,B,11,14.60821637,121.9881488,1,15,121.5,0.6259262211,63674
63314,17,35,14,6,B,11,14.69939017,121.9585232,0,15,121.5,0.5482789716,63674
63434,17,37,14,6,B,11,14.97634086,121.6519848,1,15,121.5,0.1538152879,63674
63554,17,39,14,6,B,11,14.988232,121.6078402,1,15,121.5,0.1084804316,63674
63674,17,41,14,6,C,11,14.96500338,121.3162288,0,14.5,121,0.5623422447,64034
63794,17,43,14,6,C,11,14.86706077,121.160491,0,14.5,121,0.4006132268,64034
63914,17,45,14,6,C,11,14.73055553,121.0563288,0,14.5,121,0.2373368638,64034
64034,17,47,14,6,D,11,14.34045343,121.0261383,0,14,121.5,0.5834838764,64274
64154,17,49,14,6,D,11,14.05647638,121.2691607,0,14,121.5,0.2376476042,64274
64274,17,51,14,6,A,11,14.00340238,121.5582306,1,14.5,122,0.6646573561,64634
64394,17,53,14,6,A,11,14.01147749,121.6065164,1,14.5,122,0.627282678,64634
64514,17,55,14,6,A,11,14.28653126,121.9521406,0,14.5,122,0.2187679816,64634
64634,17,57,14,6,B,12,14.71427861,121.9517573,0,15,121.5,0.5345291334,64874
64754,17,59,14,6,B,12,14.95244518,121.7128224,0,15,121.5,0.2180706872,64874
64874,18,1,14,6,C,12,14.99959001,121.4797559,1,14.5,121,0.6926441291,65234
64994,18,3,14,6,C,12,14.93678304,121.2566472,0,14.5,121,0.5066036081,65234
65114,18,5,14,6,C,12,14.72759259,121.0548016,0,14.5,121,0.2340974171,65234
41603,11,33,23,3,B,1,14.73547433,121.9410803,0,15,121.5,0.514320587,41963
41723,11,35,23,3,B,1,14.83885815,121.8676617,0,15,121.5,0.4014247696,41963
41843,11,37,23,3,B,1,14.97238001,121.6638814,0,15,121.5,0.1661926245,41963
41963,11,39,23,3,C,1,14.94132258,121.26498,0,14.5,121,0.5147621234,42323
42083,11,41,23,3,C,1,14.88617059,121.182396,0,14.5,121,0.4270784945,42323
42203,11,43,23,3,C,1,14.80349788,121.1026475,0,14.5,121,0.3203864336,42323
42323,11,45,23,3,D,1,14.40858647,121.0084275,1,14,121.5,0.639207687,42683
42443,11,47,23,3,D,1,14.12025282,121.1747431,0,14,121.5,0.3467748851,42683
42563,11,49,23,3,D,1,14.00955982,121.4026941,1,14,121.5,0.09777434867,42683
42683,11,51,23,3,A,1,14.11119746,121.8143765,0,14.5,122,0.4308404571,43043
42803,11,53,23,3,A,1,14.24209768,121.9283531,0,14.5,122,0.2676693551,43043
42923,11,55,23,3,A,1,14.34318888,121.9747739,0,14.5,122,0.1588272142,43043
43043,11,57,23,3,B,2,14.5007503,121.9999994,1,15,121.5,0.7065760392,43403
43163,11,59,23,3,B,2,14.89160556,121.8108779,0,15,121.5,0.3292331023,43403
43283,12,1,23,3,B,2,14.9535196,121.7105231,0,15,121.5,0.2155931298,43403
43403,12,3,23,3,C,2,14.99104635,121.4058008,1,14.5,121,0.6370249894,43883
43523,12,5,23,3,C,2,14.875028,121.1693128,0,14.5,121,0.4114764169,43883
43643,12,7,23,3,C,2,14.80296536,121.1022413,0,14.5,121,0.3197519174,43883
43763,12,9,23,3,C,2,14.60737495,121.0116655,1,14.5,121,0.1080067723,43883
43883,12,11,23,3,D,2,14.49959536,121.0000002,1,14,121.5,0.706820599,44243
44003,12,13,23,3,D,2,14.30580653,121.0392518,0,14,121.5,0.5529977628,44243
44123,12,15,23,3,D,2,14.11704698,121.1785237,0,14,121.5,0.3421212981,44243
44243,12,17,23,3,A,2,14.00237189,121.5486443,1,14.5,122,0.6718301141,44843
44363,12,19,23,3,A,2,14.02355492,121.6516578,1,14.5,122,0.5902052259,44843
44483,12,21,23,3,A,2,14.06807911,121.7518816,0,14.5,122,0.4981148315,44843
44603,12,23,23,3,A,2,14.35432558,121.9783084,1,14.5,122,0.1472805449,44843
44723,12,25,23,3,A,2,14.47575218,121.9994117,1,14.5,122,0.02425495544,44843
44843,12,27,23,3,B,3,14.66591198,121.9716707,0,15,121.5,0.5780034732,45443
44963,12,29,23,3,B,3,14.90356175,121.7951913,0,15,121.5,0.3105450842,45443
45083,12,31,23,3,B,3,14.94457544,121.7288071,0,15,121.5,0.2354242112,45443
45203,12,33,23,3,B,3,14.99853982,121.5381843,1,15,121.5,0.03821223908,45443
45323,12,35,23,3,B,3,14.99856169,121.5378977,1,15,121.5,0.03792502254,45443
45443,12,37,23,3,C,3,14.99870752,121.4640722,1,14.5,121,0.6812284465,45803
45563,12,39,23,3,C,3,14.84453863,121.1376561,0,14.5,121,0.3710202875,45803
45683,12,41,23,3,C,3,14.51438277,121.0002069,1,14.5,121,0.014384261,45803
45803,12,43,23,3,D,3,14.33621912,121.0275851,0,14,121.5,0.5798440491,46283
45923,12,45,23,3,D,3,14.20370436,121.0972483,0,14,121.5,0.4513361911,46283
46043,12,47,23,3,D,3,14.07604009,121.2349378,0,14,121.5,0.2757536761,46283
46163,12,49,23,3,D,3,14.00011951,121.4890686,1,14,121.5,0.01093204531,46283
46283,12,51,23,3,A,3,14.06088109,121.7391121,0,14.5,122,0.5107718869,46523
46403,12,53,23,3,A,3,14.26618342,121.9419613,0,14.5,122,0.2409121835,46523
46523,12,55,23,3,B,4,14.62036096,121.9852971,1,15,121.5,0.6161485573,47123
46643,12,57,23,3,B,4,14.73713503,121.9401897,0,15,121.5,0.5127035902,47123
46763,12,59,23,3,B,4,14.75995846,121.9271084,0,15,121.5,0.4899403431,47123
46883,13,1,23,3,B,4,14.80739372,121.8943464,0,15,121.5,0.4388693183,47123
47003,13,3,23,3,B,4,14.99345919,121.5806103,1,15,121.5,0.08087525875,47123
47123,13,5,23,3,C,4,14.93529499,121.2539954,0,14.5,121,0.503979548,47483
47243,13,7,23,3,C,4,14.86946154,121.1631051,0,14.5,121,0.403862733,47483
47363,13,9,23,3,C,4,14.6094744,121.0121318,1,14.5,121,0.1101445647,47483
47483,13,11,23,3,D,4,14.43108411,121.0047722,1,14,121.5,0.656569955,47723
47603,13,13,23,3,D,4,14.0782207,121.2314814,0,14,121.5,0.2796796463,47723
47723,13,15,23,3,A,4,14.00289314,121.5537101,1,14.5,122,0.6680493486,47963
47843,13,17,23,3,A,4,14.10866999,121.8112247,0,14.5,122,0.4344827757,47963
47963,13,19,23,3,B,5,14.54271927,121.9981717,1,15,121.5,0.6762253533,48443
48083,13,21,23,3,B,5,14.59910756,121.9900793,1,15,121.5,0.6331606758,48443
48203,13,23,23,3,B,5,14.75539598,121.9298522,0,15,121.5,0.4945745807,48443
48323,13,25,23,3,B,5,14.90878621,121.7879129,0,15,121.5,0.3020162155,48443
48443,13,27,23,3,C,5,14.99139651,121.4076449,1,14.5,121,0.6384707448,48803
48563,13,29,23,3,C,5,14.85722025,121.1501519,0,14.5,121,0.3874943819,48803
48683,13,31,23,3,C,5,14.62186787,121.0150792,1,14.5,121,0.1227972268,48803
48803,13,33,23,3,D,5,14.23130524,121.0783329,0,14,121.5,0.480942029,49283
48923,13,35,23,3,D,5,14.1825983,121.1136631,0,14,121.5,0.4273152274,49283
49043,13,37,23,3,D,5,14.01725928,121.3697641,1,14,121.5,0.1313745722,49283
49163,13,39,23,3,D,5,14.0034024,121.4417693,1,14,121.5,0.05833006122,49283
49283,13,41,23,3,A,5,14.16496507,121.871149,0,14.5,122,0.3589581907,49403
49403,13,43,23,3,B,6,14.54519534,121.9979532,1,15,121.5,0.6743920665,49763
49523,13,45,23,3,B,6,14.80069541,121.8994775,0,15,121.5,0.4464354295,49763
49643,13,47,23,3,B,6,14.9991499,121.5291441,1,15,121.5,0.02915653192,49763
49763,13,49,23,3,C,6,14.99005298,121.4007625,1,14.5,121,0.633058081,50123
49883,13,51,23,3,C,6,14.89299145,121.1908759,0,14.5,121,0.4368934399,50123
50003,13,53,23,3,C,6,14.73450389,121.058403,0,14.5,121,0.2416670954,50123
50123,13,55,23,3,D,6,14.4403016,121.0035767,1,14,121.5,0.663552257,50603
50243,13,57,23,3,D,6,14.35589399,121.0212167,1,14,121.5,0.5965685165,50603
50363,13,59,23,3,D,6,14.10003792,121.1999494,0,14,121.5,0.3162877156,50603
50483,14,1,23,3,D,6,14.03615448,121.3133256,0,14,121.5,0.1901433163,50603
50603,14,3,23,3,A,6,14.05957128,121.7366908,0,14.5,122,0.5131366071,50963
50723,14,5,23,3,A,6,14.42329897,121.9940819,1,14.5,122,0.07692900541,50963
50843,14,7,23,3,A,6,14.49361546,121.9999592,1,14.5,122,0.006384672433,50963
50963,14,9,23,3,B,7,14.64172659,121.979493,1,15,121.5,0.5985594493,51323
51083,14,11,23,3,B,7,14.77668474,121.916468,0,15,121.5,0.4725624428,51323
51203,14,13,23,3,B,7,14.97202759,121.6648938,0,15,121.5,0.1672495404,51323
51323,14,15,23,3,C,7,14.93997799,121.2624724,0,14.5,121,0.5123205949,51683
51443,14,17,23,3,C,7,14.84005967,121.1334493,0,14.5,121,0.3653071225,51683
51563,14,19,23,3,C,7,14.75759237,121.0714604,0,14.5,121,0.2673208182,51683
51683,14,21,23,3,D,7,14.31088829,121.0371428,0,14,121.5,0.5575735739,52043
51803,14,23,23,3,D,7,14.24000989,121.0729108,0,14,121.5,0.4899080421,52043
51923,14,25,23,3,D,7,14.00133952,121.4634251,1,14,121.5,0.036599429,52043
52043,14,27,23,3,A,7,14.00015896,121.5126068,1,14.5,122,0.698135503,52643
52163,14,29,23,3,A,7,14.02230317,121.6476677,1,14.5,122,0.5935758967,52643
52283,14,31,23,3,A,7,14.05902126,121.7356645,0,14.5,122,0.514135687,52643
52403,14,33,23,3,A,7,14.19939849,121.8995482,0,14.5,122,0.3169413783,52643
52523,14,35,23,3,A,7,14.32618021,121.9688141,0,14.5,122,0.1765952384,52643
52643,14,37,23,3,B,8,14.57077167,121.994966,1,15,121.5,0.6551551917,53123
52763,14,39,23,3,B,8,14.7409723,121.9381008,0,15,121.5,0.5089476356,53123
52883,14,41,23,3,B,8,14.97166229,121.6659358,0,15,121.5,0.1683380861,53123
53003,14,43,23,3,B,8,14.99049898,121.597009,1,15,121.5,0.09747318257,53123
53123,14,45,23,3,C,8,14.99911247,121.4702218,1,14.5,121,0.685727206,53723
53243,14,47,23,3,C,8,14.99086441,121.4048573,1,14.5,121,0.6362839826,53723
53363,14,49,23,3,C,8,14.92300838,121.2334218,0,14.5,121,0.483137504,53723
53483,14,51,23,3,C,8,14.90442259,121.2059892,0,14.5,121,0.4538602906,53723
53603,14,53,23,3,C,8,14.81879155,121.1148092,0,14.5,121,0.3388350764,53723
53723,14,55,23,3,D,8,14.4955467,121.0000198,1,14,121.5,0.7039507787,54083
53843,14,57,23,3,D,8,14.24661568,121.068959,0,14,121.5,0.4966041433,54083
53963,14,59,23,3,D,8,14.00429068,121.4346374,1,14,121.5,0.06550325717,54083
54083,15,1,23,3,A,8,14.08117467,121.7731032,0,14.5,122,0.4763368806,54563
54203,15,3,23,3,A,8,14.08435256,121.7779158,0,14.5,122,0.471258083,54563
54323,15,5,23,3,A,8,14.21162181,121.9084581,0,14.5,122,0.3025589203,54563
54443,15,7,23,3,A,8,14.42037132,121.9936186,1,14.5,122,0.07988397615,54563
54563,15,9,23,3,B,9,14.79292611,121.905209,0,15,121.5,0.455053721,54803
54683,15,11,23,3,B,9,14.9792595,121.6425143,1,15,121.5,0.1440156385,54803
54803,15,13,23,3,C,9,14.995553,121.4334626,1,14.5,121,0.658378786,55163
54923,15,15,23,3,C,9,14.90596785,121.2081266,0,14.5,121,0.456208893,55163
55043,15,17,23,3,C,9,14.70800766,121.0453212,0,14.5,121,0.2128877546,55163
55163,15,19,23,3,D,9,14.3861139,121.0131428,1,14,121.5,0.6213806403,55643
55283,15,21,23,3,D,9,14.31846783,121.034118,0,14,121.5,0.5643295371,55643
55403,15,23,23,3,D,9,14.19595079,121.1030692,0,14,121.5,0.4426632882,55643
55523,15,25,23,3,D,9,14.00659056,121.4190857,1,14,121.5,0.08118229258,55643
55643,15,27,23,3,A,9,14.09548251,121.7938802,0,14.5,122,0.4540041316,56003
55763,15,29,23,3,A,9,14.20293825,121.9021869,0,14.5,122,0.3127508299,56003
55883,15,31,23,3,A,9,14.39255091,121.9883182,1,14.5,122,0.1080822415,56003
56003,15,33,23,3,B,10,14.52803116,121.9992136,1,15,121.5,0.6869998858,56363
56123,15,35,23,3,B,10,14.87070455,121.8355267,0,15,121.5,0.3595767673,56363
56243,15,37,23,3,B,10,14.96061018,121.6945206,0,15,121.5,0.1984686877,56363
56363,15,39,23,3,C,10,14.98678083,121.3857878,1,14.5,121,0.6211181881,56603
56483,15,41,23,3,C,10,14.68923516,121.0371933,0,14.5,121,0.1928556088,56603
56603,15,43,23,3,D,10,14.33316222,121.028656,0,14,121.5,0.577202063,56963
56723,15,45,23,3,D,10,14.09487585,121.2069566,0,14,121.5,0.3080192381,56963
56843,15,47,23,3,D,10,14.00021388,121.4853771,1,14,121.5,0.01462450192,56963
56963,15,49,23,3,A,10,14.03948162,121.6947378,0,14.5,122,0.5525053583,57323
57083,15,51,23,3,A,10,14.06828176,121.7522288,0,14.5,122,0.4977662253,57323
57203,15,53,23,3,A,10,14.14592638,121.8530324,0,14.5,122,0.3833635381,57323
50779,14,6,19,3,B,1,14.77253881,121.9191928,0,15,121.5,0.4769289122,51019
50899,14,8,19,3,B,1,14.82927596,121.8762676,0,15,121.5,0.4131876557,51019
51019,14,10,19,3,C,1,14.99535242,121.4319854,1,14.5,121,0.6572559929,51379
51139,14,12,19,3,C,1,14.98687994,121.3862111,1,14.5,121,0.6214588126,51379
51259,14,14,19,3,C,1,14.83678057,121.1304342,0,14.5,121,0.3611568107,51379
51379,14,16,19,3,D,1,14.38282539,121.0139238,1,14,121.5,0.6187288536,51619
51499,14,18,19,3,D,1,14.04423649,121.2943799,0,14,121.5,0.2103247356,51619
51619,14,20,19,3,A,1,14.04948543,121.7168793,0,14.5,122,0.532090901,51859
51739,14,22,19,3,A,1,14.38444955,121.9864649,1,14.5,122,0.1163404767,51859
51859,14,24,19,3,B,2,14.61873011,121.9856986,1,15,121.5,0.6174705599,52219
51979,14,26,19,3,B,2,14.85073577,121.8563487,0,15,121.5,0.386347293,52219
52099,14,28,19,3,B,2,14.99832318,121.5409147,1,15,121.5,0.04094899652,52219
52219,14,30,19,3,C,2,14.85590778,121.1488168,0,14.5,121,0.3857677876,52699
52339,14,32,19,3,C,2,14.8132256,121.1102697,0,14.5,121,0.3320687908,52699
52459,14,34,19,3,C,2,14.74878313,121.066287,0,14.5,121,0.2574626507,52699
52579,14,36,19,3,C,2,14.66807093,121.0290943,0,14.5,121,0.1705705631,52699
52699,14,38,19,3,D,2,14.20059012,121.0995581,0,14,121.5,0.4478728804,52939
52819,14,40,19,3,D,2,14.00185576,121.4569615,1,14,121.5,0.04307851227,52939
