$GPGGA,15:21:49+00:00,1437.97827,12104.47393,85.5,80.5999984741211,28.899999618530273
$GPGGA,15:21:50+00:00,1437.97830,12104.47418,84.7,80.5,28.899999618530273
$GPGGA,15:21:51+00:00,1437.97833,12104.47447,83.8,80.5,28.899999618530273
$GPGGA,15:21:52+00:00,1437.97836,12104.47458,83.5,80.5,28.899999618530273
$GPGGA,15:21:53+00:00,1437.97838,12104.47484,82.7,80.5,28.899999618530273
$GPGGA,15:21:54+00:00,1437.97836,12104.47520,82.0,80.5,28.899999618530273
$GPGGA,15:21:55+00:00,1437.97832,12104.47556,81.4,80.5999984741211,28.899999618530273
$GPGGA,15:21:56+00:00,1437.97830,12104.47596,80.5,80.5999984741211,28.899999618530273
$GPGGA,15:21:57+00:00,1437.97828,12104.47635,79.6,80.5999984741211,28.899999618530273
$GPGGA,15:21:58+00:00,1437.97826,12104.47667,78.9,80.5999984741211,28.899999618530273
$GPGGA,15:21:59+00:00,1437.97822,12104.47694,78.4,80.5999984741211,28.899999618530273
$GPGGA,15:22:00+00:00,1437.97818,12104.47714,78.1,80.5999984741211,28.899999618530273
$GPGGA,15:22:01+00:00,1437.97813,12104.47732,77.8,80.5999984741211,28.899999618530273
$GPGGA,15:22:02+00:00,1437.97806,12104.47764,77.3,80.5999984741211,28.899999618530273
$GPGGA,15:22:03+00:00,1437.97795,12104.47809,76.8,80.5999984741211,28.899999618530273
$GPGGA,15:22:04+00:00,1437.97788,12104.47835,76.6,80.5999984741211,28.899999618530273
$GPGGA,15:22:05+00:00,1437.97782,12104.47854,76.5,80.5999984741211,28.899999618530273
$GPGGA,15:22:06+00:00,1437.97772,12104.47883,76.4,80.5999984741211,28.899999618530273
$GPGGA,15:22:07+00:00,1437.97763,12104.47912,76.4,80.5999984741211,28.899999618530273
$GPGGA,15:22:08+00:00,1437.97755,12104.47932,76.6,80.5999984741211,28.899999618530273
$GPGGA,15:22:09+00:00,1437.97748,12104.47962,76.7,80.5999984741211,28.899999618530273
$GPGGA,15:22:10+00:00,1437.97736,12104.47999,76.9,80.5999984741211,28.899999618530273
$GPGGA,15:22:11+00:00,1437.97732,12104.48009,77.3,80.5999984741211,28.899999618530273
$GPGGA,15:22:12+00:00,1437.97723,12104.48040,77.6,80.5999984741211,28.899999618530273
$GPGGA,15:22:13+00:00,1437.97725,12104.48049,77.4,80.5999984741211,28.899999618530273
$GPGGA,15:22:14+00:00,1437.97723,12104.48070,77.0,80.5999984741211,28.899999618530273
$GPGGA,15:22:15+00:00,1437.97725,12104.48080,76.9,80.5999984741211,28.799999237060547
$GPGGA,15:22:16+00:00,1437.97731,12104.48094,76.0,80.5999984741211,28.799999237060547
$GPGGA,15:22:17+00:00,1437.97740,12104.48076,75.8,80.5999984741211,28.799999237060547
$GPGGA,15:22:18+00:00,1437.97737,12104.48108,75.4,80.5999984741211,28.799999237060547
$GPGGA,15:22:19+00:00,1437.97741,12104.48114,75.0,80.5999984741211,28.799999237060547
$GPGGA,15:22:20+00:00,1437.97750,12104.48103,74.7,80.69999694824219,28.799999237060547
$GPGGA,15:22:21+00:00,1437.97759,12104.48142,73.5,80.69999694824219,28.799999237060547
$GPGGA,15:22:22+00:00,1437.97771,12104.48134,72.9,80.69999694824219,28.799999237060547
$GPGGA,15:22:23+00:00,1437.97775,12104.48144,72.3,80.69999694824219,28.799999237060547
$GPGGA,15:22:24+00:00,1437.97771,12104.48150,72.3,80.69999694824219,28.799999237060547
$GPGGA,15:22:25+00:00,1437.97768,12104.48147,72.5,80.69999694824219,28.799999237060547
$GPGGA,15:22:26+00:00,1437.97772,12104.48130,72.3,80.69999694824219,28.799999237060547
$GPGGA,15:22:27+00:00,1437.97759,12104.48193,71.4,80.69999694824219,28.799999237060547
$GPGGA,15:22:28+00:00,1437.97753,12104.48220,71.1,80.69999694824219,28.799999237060547
$GPGGA,15:22:29+00:00,1437.97756,12104.48215,71.1,80.69999694824219,28.799999237060547
$GPGGA,15:22:30+00:00,1437.97761,12104.48201,71.2,80.69999694824219,28.799999237060547
$GPGGA,15:22:31+00:00,1437.97762,12104.48186,71.6,80.69999694824219,28.799999237060547
$GPGGA,15:22:32+00:00,1437.97759,12104.48198,71.5,80.69999694824219,28.799999237060547
$GPGGA,15:22:33+00:00,1437.97769,12104.48165,71.9,80.69999694824219,28.799999237060547
$GPGGA,15:22:34+00:00,1437.97780,12104.48126,72.3,80.69999694824219,28.799999237060547
$GPGGA,15:22:35+00:00,1437.97776,12104.48140,72.1,80.69999694824219,28.799999237060547
$GPGGA,15:22:36+00:00,1437.97771,12104.48163,72.0,80.69999694824219,28.799999237060547
$GPGGA,15:22:37+00:00,1437.97768,12104.48180,72.0,80.69999694824219,28.799999237060547
$GPGGA,15:22:38+00:00,1437.97768,12104.48182,72.2,80.69999694824219,28.799999237060547
$GPGGA,15:22:39+00:00,1437.97768,12104.48172,72.4,80.69999694824219,28.799999237060547
$GPGGA,15:22:40+00:00,1437.97777,12104.48160,72.5,80.69999694824219,28.799999237060547
$GPGGA,15:22:41+00:00,1437.97795,12104.48106,72.6,80.69999694824219,28.799999237060547
$GPGGA,15:22:42+00:00,1437.97808,12104.48096,72.6,80.69999694824219,28.799999237060547
$GPGGA,15:22:43+00:00,1437.97799,12104.48104,73.0,80.69999694824219,28.799999237060547
$GPGGA,15:22:44+00:00,1437.97796,12104.48088,73.4,80.69999694824219,28.799999237060547
$GPGGA,15:22:45+00:00,1437.97801,12104.48059,73.5,80.69999694824219,28.799999237060547
$GPGGA,15:22:46+00:00,1437.97806,12104.48034,73.6,80.69999694824219,28.799999237060547
$GPGGA,15:22:47+00:00,1437.97812,12104.48029,73.1,80.69999694824219,28.799999237060547
$GPGGA,15:22:48+00:00,1437.97817,12104.47994,73.6,80.69999694824219,28.799999237060547
$GPGGA,15:22:49+00:00,1437.97814,12104.48011,75.5,80.69999694824219,28.799999237060547
$GPGGA,15:22:50+00:00,1437.97809,12104.48024,77.8,80.19999694824219,28.799999237060547
$GPGGA,15:22:51+00:00,1437.97801,12104.48047,79.8,80.19999694824219,28.799999237060547
$GPGGA,15:22:52+00:00,1437.97794,12104.48068,81.9,80.19999694824219,28.799999237060547
$GPGGA,15:22:53+00:00,1437.97792,12104.48072,83.4,80.19999694824219,28.799999237060547
$GPGGA,15:22:54+00:00,1437.97790,12104.48079,84.9,80.19999694824219,28.799999237060547
$GPGGA,15:22:55+00:00,1437.97789,12104.48086,85.9,80.69999694824219,28.799999237060547
$GPGGA,15:22:56+00:00,1437.97789,12104.48088,86.3,80.69999694824219,28.799999237060547
$GPGGA,15:22:57+00:00,1437.97797,12104.48062,86.1,80.69999694824219,28.799999237060547
$GPGGA,15:22:58+00:00,1437.97803,12104.48027,86.3,80.69999694824219,28.799999237060547
$GPGGA,15:22:59+00:00,1437.97805,12104.48019,86.3,80.69999694824219,28.799999237060547
$GPGGA,15:23:00+00:00,1437.97804,12104.48005,86.4,80.69999694824219,28.799999237060547
$GPGGA,15:23:01+00:00,1437.97809,12104.47993,86.1,80.69999694824219,28.799999237060547
$GPGGA,15:23:02+00:00,1437.97811,12104.47977,85.9,80.69999694824219,28.799999237060547
$GPGGA,15:23:03+00:00,1437.97815,12104.47974,85.3,80.69999694824219,28.799999237060547
$GPGGA,15:23:04+00:00,1437.97821,12104.47958,84.6,80.69999694824219,28.799999237060547
$GPGGA,15:23:05+00:00,1437.97836,12104.47905,83.7,80.69999694824219,28.799999237060547
$GPGGA,15:23:06+00:00,1437.97846,12104.47846,83.0,80.69999694824219,28.799999237060547
$GPGGA,15:23:07+00:00,1437.97872,12104.47807,81.0,80.69999694824219,28.799999237060547
$GPGGA,15:23:08+00:00,1437.97906,12104.47704,80.0,80.69999694824219,28.799999237060547
$GPGGA,15:23:09+00:00,1437.97926,12104.47664,79.3,80.69999694824219,28.799999237060547
$GPGGA,15:23:10+00:00,1437.97935,12104.47657,78.4,80.69999694824219,28.799999237060547
$GPGGA,15:23:11+00:00,1437.97948,12104.47657,77.3,80.69999694824219,28.799999237060547
$GPGGA,15:23:12+00:00,1437.97964,12104.47617,76.8,80.69999694824219,28.799999237060547
$GPGGA,15:23:13+00:00,1437.97987,12104.47552,76.6,80.69999694824219,28.799999237060547
$GPGGA,15:23:14+00:00,1437.97992,12104.47531,76.7,80.69999694824219,28.799999237060547
$GPGGA,15:23:15+00:00,1437.98008,12104.47489,76.3,80.80000305175781,28.799999237060547
$GPGGA,15:23:16+00:00,1437.98013,12104.47471,76.2,80.80000305175781,28.799999237060547
$GPGGA,15:23:17+00:00,1437.98013,12104.47483,76.0,80.80000305175781,28.799999237060547
$GPGGA,15:23:18+00:00,1437.98019,12104.47466,76.1,80.80000305175781,28.799999237060547
$GPGGA,15:23:19+00:00,1437.98013,12104.47487,76.0,80.80000305175781,28.799999237060547
$GPGGA,15:23:20+00:00,1437.98009,12104.47515,75.8,80.69999694824219,28.799999237060547
$GPGGA,15:23:21+00:00,1437.98003,12104.47554,75.3,80.69999694824219,28.799999237060547
$GPGGA,15:23:22+00:00,1437.97999,12104.47586,74.7,80.69999694824219,28.799999237060547
$GPGGA,15:23:23+00:00,1437.97994,12104.47615,74.4,80.69999694824219,28.799999237060547
$GPGGA,15:23:24+00:00,1437.98005,12104.47575,74.8,80.69999694824219,28.799999237060547
$GPGGA,15:23:25+00:00,1437.98005,12104.47559,75.0,80.80000305175781,28.799999237060547
$GPGGA,15:23:26+00:00,1437.97999,12104.47583,74.9,80.80000305175781,28.799999237060547
$GPGGA,15:23:27+00:00,1437.97995,12104.47603,74.8,80.80000305175781,28.799999237060547
$GPGGA,15:23:28+00:00,1437.97992,12104.47605,74.9,80.80000305175781,28.799999237060547
$GPGGA,15:23:29+00:00,1437.97992,12104.47604,75.0,80.80000305175781,28.799999237060547
$GPGGA,15:23:30+00:00,1437.97993,12104.47596,75.1,80.80000305175781,28.799999237060547
$GPGGA,15:23:31+00:00,1437.97998,12104.47566,75.6,80.80000305175781,28.799999237060547
$GPGGA,15:23:32+00:00,1437.97996,12104.47568,75.8,80.80000305175781,28.799999237060547
$GPGGA,15:23:33+00:00,1437.97992,12104.47571,76.2,80.80000305175781,28.799999237060547
$GPGGA,15:23:34+00:00,1437.97984,12104.47588,76.6,80.80000305175781,28.799999237060547
$GPGGA,15:23:35+00:00,1437.97980,12104.47590,77.1,80.69999694824219,28.799999237060547
$GPGGA,15:23:36+00:00,1437.97977,12104.47586,77.5,80.69999694824219,28.799999237060547
$GPGGA,15:23:37+00:00,1437.97980,12104.47546,78.6,80.69999694824219,28.799999237060547
$GPGGA,15:23:38+00:00,1437.97976,12104.47543,78.9,80.69999694824219,28.799999237060547
$GPGGA,15:23:39+00:00,1437.97969,12104.47545,79.4,80.69999694824219,28.799999237060547
$GPGGA,15:23:40+00:00,1437.97965,12104.47561,79.6,80.80000305175781,28.799999237060547
$GPGGA,15:23:41+00:00,1437.97968,12104.47555,79.3,80.80000305175781,28.799999237060547
$GPGGA,15:23:42+00:00,1437.97973,12104.47540,78.9,80.80000305175781,28.799999237060547
$GPGGA,15:23:43+00:00,1437.97980,12104.47530,78.2,80.80000305175781,28.799999237060547
$GPGGA,15:23:44+00:00,1437.97989,12104.47503,77.9,80.80000305175781,28.799999237060547
$GPGGA,15:23:45+00:00,1437.97996,12104.47498,77.4,80.80000305175781,28.799999237060547
$GPGGA,15:23:46+00:00,1437.97998,12104.47510,76.9,80.80000305175781,28.799999237060547
$GPGGA,15:23:47+00:00,1437.97999,12104.47516,76.4,80.80000305175781,28.799999237060547
$GPGGA,15:23:48+00:00,1437.98003,12104.47507,76.0,80.80000305175781,28.799999237060547
$GPGGA,15:23:49+00:00,1437.97996,12104.47524,75.5,80.80000305175781,28.799999237060547
$GPGGA,15:23:50+00:00,1437.98004,12104.47481,76.0,80.5,28.799999237060547
$GPGGA,15:23:51+00:00,1437.98004,12104.47462,75.9,80.5,28.799999237060547
$GPGGA,15:23:52+00:00,1437.98008,12104.47447,75.5,80.5,28.799999237060547
$GPGGA,15:23:53+00:00,1437.98004,12104.47451,75.5,80.5,28.799999237060547
$GPGGA,15:23:54+00:00,1437.98007,12104.47459,74.8,80.5,28.799999237060547
$GPGGA,15:23:55+00:00,1437.98019,12104.47401,75.4,80.80000305175781,28.799999237060547
$GPGGA,15:23:56+00:00,1437.98023,12104.47364,75.5,80.80000305175781,28.799999237060547
$GPGGA,15:23:57+00:00,1437.98031,12104.47352,75.3,80.80000305175781,28.799999237060547
$GPGGA,15:23:58+00:00,1437.98031,12104.47354,75.2,80.80000305175781,28.799999237060547
$GPGGA,15:23:59+00:00,1437.98047,12104.47273,76.1,80.80000305175781,28.799999237060547
$GPGGA,15:24:00+00:00,1437.98061,12104.47191,76.7,80.80000305175781,28.799999237060547
$GPGGA,15:24:01+00:00,1437.98071,12104.47122,77.2,80.80000305175781,28.799999237060547
$GPGGA,15:24:02+00:00,1437.98082,12104.47042,77.8,80.80000305175781,28.799999237060547
$GPGGA,15:24:03+00:00,1437.98091,12104.46974,78.6,80.80000305175781,28.799999237060547
$GPGGA,15:24:04+00:00,1437.98088,12104.46974,78.6,80.80000305175781,28.799999237060547
$GPGGA,15:24:05+00:00,1437.98094,12104.46936,79.3,80.80000305175781,28.799999237060547
$GPGGA,15:24:06+00:00,1437.98097,12104.46894,80.1,80.80000305175781,28.799999237060547
$GPGGA,15:24:07+00:00,1437.98101,12104.46862,80.9,80.80000305175781,28.799999237060547
$GPGGA,15:24:08+00:00,1437.98098,12104.46867,81.1,80.80000305175781,28.799999237060547
$GPGGA,15:24:09+00:00,1437.98095,12104.46875,81.4,80.80000305175781,28.799999237060547
$GPGGA,15:24:10+00:00,1437.98093,12104.46873,81.6,80.80000305175781,28.799999237060547
$GPGGA,15:24:11+00:00,1437.98091,12104.46873,81.9,80.80000305175781,28.799999237060547
$GPGGA,15:24:12+00:00,1437.98087,12104.46879,82.2,80.80000305175781,28.799999237060547
$GPGGA,15:24:13+00:00,1437.98083,12104.46884,82.5,80.80000305175781,28.799999237060547
$GPGGA,15:24:14+00:00,1437.98078,12104.46904,82.7,80.80000305175781,28.799999237060547
$GPGGA,15:24:15+00:00,1437.98075,12104.46914,83.0,80.80000305175781,28.799999237060547
$GPGGA,15:24:16+00:00,1437.98073,12104.46922,83.4,80.80000305175781,28.799999237060547
$GPGGA,15:24:17+00:00,1437.98071,12104.46927,83.7,80.80000305175781,28.799999237060547
$GPGGA,15:24:18+00:00,1437.98067,12104.46945,84.0,80.80000305175781,28.799999237060547
$GPGGA,15:24:19+00:00,1437.98058,12104.46986,83.9,80.80000305175781,28.799999237060547
$GPGGA,15:24:20+00:00,1437.98058,12104.46987,84.2,80.80000305175781,28.799999237060547
$GPGGA,15:24:21+00:00,1437.98061,12104.46971,84.6,80.80000305175781,28.799999237060547
$GPGGA,15:24:22+00:00,1437.98053,12104.47010,84.5,80.80000305175781,28.799999237060547
$GPGGA,15:24:23+00:00,1437.98039,12104.47080,84.1,80.80000305175781,28.799999237060547
$GPGGA,15:24:24+00:00,1437.98018,12104.47177,83.4,80.80000305175781,28.799999237060547
$GPGGA,15:24:25+00:00,1437.98003,12104.47246,82.8,80.80000305175781,28.799999237060547
$GPGGA,15:24:26+00:00,1437.97985,12104.47315,82.6,80.80000305175781,28.799999237060547
$GPGGA,15:24:27+00:00,1437.98010,12104.47227,83.4,80.80000305175781,28.799999237060547
$GPGGA,15:24:28+00:00,1437.98011,12104.47220,83.9,80.80000305175781,28.799999237060547
$GPGGA,15:24:29+00:00,1437.98001,12104.47240,84.3,80.80000305175781,28.799999237060547
$GPGGA,15:24:30+00:00,1437.97979,12104.47314,84.1,80.80000305175781,28.799999237060547
$GPGGA,15:24:31+00:00,1437.97960,12104.47375,84.0,80.80000305175781,28.799999237060547
$GPGGA,15:24:32+00:00,1437.97946,12104.47424,84.1,80.80000305175781,28.799999237060547
$GPGGA,15:24:33+00:00,1437.97937,12104.47450,84.5,80.80000305175781,28.799999237060547
$GPGGA,15:24:34+00:00,1437.97930,12104.47472,84.9,80.80000305175781,28.799999237060547
$GPGGA,15:24:35+00:00,1437.97924,12104.47481,85.7,80.80000305175781,28.799999237060547
$GPGGA,15:24:36+00:00,1437.97934,12104.47446,85.8,80.80000305175781,28.799999237060547
$GPGGA,15:24:37+00:00,1437.97949,12104.47387,85.7,80.80000305175781,28.799999237060547
$GPGGA,15:24:38+00:00,1437.97952,12104.47370,86.4,80.80000305175781,28.799999237060547
$GPGGA,15:24:39+00:00,1437.97968,12104.47320,86.3,80.80000305175781,28.799999237060547
$GPGGA,15:24:40+00:00,1437.97989,12104.47249,86.2,80.5,28.799999237060547
$GPGGA,15:24:41+00:00,1437.97995,12104.47210,87.3,80.5,28.799999237060547
$GPGGA,15:24:42+00:00,1437.98015,12104.47150,87.2,80.5,28.799999237060547
$GPGGA,15:24:43+00:00,1437.98036,12104.47107,86.6,80.5,28.799999237060547
$GPGGA,15:24:44+00:00,1437.98051,12104.47042,87.5,80.5,28.799999237060547
$GPGGA,15:24:45+00:00,1437.98078,12104.46950,87.6,80.80000305175781,28.899999618530273
$GPGGA,15:24:46+00:00,1437.98106,12104.46848,87.7,80.80000305175781,28.899999618530273
$GPGGA,15:24:47+00:00,1437.98131,12104.46774,87.2,80.80000305175781,28.899999618530273
$GPGGA,15:24:48+00:00,1437.98132,12104.46777,87.4,80.80000305175781,28.899999618530273
$GPGGA,15:24:49+00:00,1437.98152,12104.46726,87.3,80.80000305175781,28.899999618530273
$GPGGA,15:24:50+00:00,1437.98167,12104.46682,86.8,80.69999694824219,28.799999237060547
$GPGGA,15:24:51+00:00,1437.98191,12104.46612,86.4,80.69999694824219,28.799999237060547
$GPGGA,15:24:52+00:00,1437.98191,12104.46624,86.2,80.69999694824219,28.799999237060547
$GPGGA,15:24:53+00:00,1437.98207,12104.46590,85.9,80.69999694824219,28.799999237060547
$GPGGA,15:24:54+00:00,1437.98220,12104.46561,85.5,80.69999694824219,28.799999237060547
$GPGGA,15:24:55+00:00,1437.98239,12104.46514,85.1,80.69999694824219,28.799999237060547
$GPGGA,15:24:56+00:00,1437.98262,12104.46453,84.6,80.69999694824219,28.799999237060547
$GPGGA,15:24:57+00:00,1437.98285,12104.46382,83.8,80.69999694824219,28.799999237060547
$GPGGA,15:24:58+00:00,1437.98307,12104.46312,83.1,80.69999694824219,28.799999237060547
$GPGGA,15:24:59+00:00,1437.98329,12104.46244,82.4,80.69999694824219,28.799999237060547
$GPGGA,15:25:00+00:00,1437.98348,12104.46176,81.9,80.69999694824219,28.799999237060547
$GPGGA,15:25:01+00:00,1437.98376,12104.46093,81.5,80.69999694824219,28.799999237060547
$GPGGA,15:25:02+00:00,1437.98408,12104.45996,81.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:03+00:00,1437.98441,12104.45912,81.5,80.69999694824219,28.799999237060547
$GPGGA,15:25:04+00:00,1437.98452,12104.45867,81.5,80.69999694824219,28.799999237060547
$GPGGA,15:25:05+00:00,1437.98468,12104.45817,81.8,80.69999694824219,28.799999237060547
$GPGGA,15:25:06+00:00,1437.98484,12104.45764,81.9,80.69999694824219,28.799999237060547
$GPGGA,15:25:07+00:00,1437.98502,12104.45727,81.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:08+00:00,1437.98530,12104.45641,82.4,80.69999694824219,28.799999237060547
$GPGGA,15:25:09+00:00,1437.98556,12104.45559,83.2,80.69999694824219,28.799999237060547
$GPGGA,15:25:10+00:00,1437.98578,12104.45484,84.2,80.69999694824219,28.799999237060547
$GPGGA,15:25:11+00:00,1437.98595,12104.45418,85.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:12+00:00,1437.98609,12104.45359,86.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:13+00:00,1437.98623,12104.45300,87.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:14+00:00,1437.98633,12104.45249,88.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:15+00:00,1437.98646,12104.45196,89.0,80.4000015258789,28.799999237060547
$GPGGA,15:25:16+00:00,1437.98659,12104.45142,90.1,80.4000015258789,28.799999237060547
$GPGGA,15:25:17+00:00,1437.98674,12104.45089,91.2,80.4000015258789,28.799999237060547
$GPGGA,15:25:18+00:00,1437.98688,12104.45037,92.4,80.4000015258789,28.799999237060547
$GPGGA,15:25:19+00:00,1437.98701,12104.44984,93.6,80.4000015258789,28.799999237060547
$GPGGA,15:25:20+00:00,1437.98714,12104.44931,94.9,80.69999694824219,28.799999237060547
$GPGGA,15:25:21+00:00,1437.98727,12104.44882,96.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:22+00:00,1437.98737,12104.44839,97.5,80.69999694824219,28.799999237060547
$GPGGA,15:25:23+00:00,1437.98749,12104.44791,98.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:24+00:00,1437.98759,12104.44755,100.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:25+00:00,1437.98768,12104.44718,101.5,80.69999694824219,28.799999237060547
$GPGGA,15:25:26+00:00,1437.98761,12104.44692,102.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:27+00:00,1437.98752,12104.44672,103.8,80.69999694824219,28.799999237060547
$GPGGA,15:25:28+00:00,1437.98744,12104.44653,104.9,80.69999694824219,28.799999237060547
$GPGGA,15:25:29+00:00,1437.98736,12104.44646,105.4,80.69999694824219,28.799999237060547
$GPGGA,15:25:30+00:00,1437.98728,12104.44635,106.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:31+00:00,1437.98717,12104.44628,106.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:32+00:00,1437.98708,12104.44610,107.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:33+00:00,1437.98699,12104.44585,108.9,80.69999694824219,28.799999237060547
$GPGGA,15:25:34+00:00,1437.98695,12104.44555,110.3,80.69999694824219,28.799999237060547
$GPGGA,15:25:35+00:00,1437.98692,12104.44516,111.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:36+00:00,1437.98689,12104.44497,112.6,80.69999694824219,28.799999237060547
$GPGGA,15:25:37+00:00,1437.98685,12104.44487,113.6,80.69999694824219,28.799999237060547
$GPGGA,15:25:38+00:00,1437.98682,12104.44485,114.4,80.69999694824219,28.799999237060547
$GPGGA,15:25:39+00:00,1437.98687,12104.44467,115.5,80.69999694824219,28.799999237060547
$GPGGA,15:25:40+00:00,1437.98689,12104.44459,116.3,80.69999694824219,28.799999237060547
$GPGGA,15:25:41+00:00,1437.98688,12104.44462,117.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:42+00:00,1437.98688,12104.44450,117.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:43+00:00,1437.98691,12104.44436,118.3,80.69999694824219,28.799999237060547
$GPGGA,15:25:44+00:00,1437.98696,12104.44422,119.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:45+00:00,1437.98701,12104.44404,119.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:46+00:00,1437.98705,12104.44385,120.4,80.69999694824219,28.799999237060547
$GPGGA,15:25:47+00:00,1437.98709,12104.44365,121.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:48+00:00,1437.98715,12104.44342,122.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:49+00:00,1437.98723,12104.44318,122.9,80.69999694824219,28.799999237060547
$GPGGA,15:25:50+00:00,1437.98734,12104.44289,124.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:51+00:00,1437.98742,12104.44263,125.1,80.69999694824219,28.799999237060547
$GPGGA,15:25:52+00:00,1437.98750,12104.44243,126.0,80.69999694824219,28.799999237060547
$GPGGA,15:25:53+00:00,1437.98751,12104.44234,126.8,80.69999694824219,28.799999237060547
$GPGGA,15:25:54+00:00,1437.98752,12104.44221,127.7,80.69999694824219,28.799999237060547
$GPGGA,15:25:55+00:00,1437.98756,12104.44210,128.7,80.5999984741211,28.799999237060547
$GPGGA,15:25:56+00:00,1437.98755,12104.44198,129.7,80.5999984741211,28.799999237060547
$GPGGA,15:25:57+00:00,1437.98750,12104.44181,130.8,80.5999984741211,28.799999237060547
$GPGGA,15:25:58+00:00,1437.98747,12104.44160,131.9,80.5999984741211,28.799999237060547
$GPGGA,15:25:59+00:00,1437.98741,12104.44139,133.0,80.5999984741211,28.799999237060547
$GPGGA,15:26:00+00:00,1437.98735,12104.44120,134.1,80.5999984741211,28.799999237060547
$GPGGA,15:26:01+00:00,1437.98735,12104.44102,135.2,80.5999984741211,28.799999237060547
$GPGGA,15:26:02+00:00,1437.98739,12104.44076,136.4,80.5999984741211,28.799999237060547
$GPGGA,15:26:03+00:00,1437.98736,12104.44154,134.3,80.5999984741211,28.799999237060547
$GPGGA,15:26:04+00:00,1437.98736,12104.44123,135.7,80.5999984741211,28.799999237060547
$GPGGA,15:26:05+00:00,1437.98736,12104.44105,136.5,80.5999984741211,28.799999237060547
$GPGGA,15:26:06+00:00,1437.98736,12104.44088,137.5,80.5999984741211,28.799999237060547
$GPGGA,15:26:07+00:00,1437.98744,12104.44048,139.2,80.5999984741211,28.799999237060547
$GPGGA,15:26:08+00:00,1437.98749,12104.44017,140.8,80.5999984741211,28.799999237060547
$GPGGA,15:26:09+00:00,1437.98747,12104.44020,141.7,80.5999984741211,28.799999237060547
$GPGGA,15:26:10+00:00,1437.98747,12104.44007,142.9,80.5999984741211,28.799999237060547
$GPGGA,15:26:11+00:00,1437.98748,12104.43988,144.1,80.5999984741211,28.799999237060547
$GPGGA,15:26:12+00:00,1437.98747,12104.43967,145.1,80.5999984741211,28.799999237060547
$GPGGA,15:26:13+00:00,1437.98740,12104.43982,145.6,80.5999984741211,28.799999237060547
$GPGGA,15:26:14+00:00,1437.98741,12104.43970,146.3,80.5999984741211,28.799999237060547
$GPGGA,15:26:15+00:00,1437.98738,12104.43976,146.9,80.5999984741211,28.899999618530273
$GPGGA,15:26:16+00:00,1437.98731,12104.43995,147.2,80.5999984741211,28.899999618530273
$GPGGA,15:26:17+00:00,1437.98732,12104.43990,147.6,80.5999984741211,28.899999618530273
$GPGGA,15:26:18+00:00,1437.98733,12104.43972,148.4,80.5999984741211,28.899999618530273
$GPGGA,15:26:19+00:00,1437.98727,12104.43968,148.9,80.5999984741211,28.899999618530273
$GPGGA,15:26:20+00:00,1437.98742,12104.43926,149.7,80.5999984741211,28.799999237060547
$GPGGA,15:26:21+00:00,1437.98747,12104.43896,150.5,80.5999984741211,28.799999237060547
$GPGGA,15:26:22+00:00,1437.98742,12104.43888,151.1,80.5999984741211,28.799999237060547
$GPGGA,15:26:23+00:00,1437.98743,12104.43862,151.8,80.5999984741211,28.799999237060547
$GPGGA,15:26:24+00:00,1437.98743,12104.43858,152.4,80.5999984741211,28.799999237060547
$GPGGA,15:26:25+00:00,1437.98739,12104.43847,153.1,80.5999984741211,28.799999237060547
$GPGGA,15:26:26+00:00,1437.98736,12104.43828,153.7,80.5999984741211,28.799999237060547
$GPGGA,15:26:27+00:00,1437.98733,12104.43799,154.5,80.5999984741211,28.799999237060547
$GPGGA,15:26:28+00:00,1437.98729,12104.43788,155.3,80.5999984741211,28.799999237060547
$GPGGA,15:26:29+00:00,1437.98715,12104.43811,156.0,80.5999984741211,28.799999237060547
$GPGGA,15:26:30+00:00,1437.98712,12104.43806,156.8,80.5999984741211,28.799999237060547
$GPGGA,15:26:31+00:00,1437.98715,12104.43799,157.8,80.5999984741211,28.799999237060547
$GPGGA,15:26:32+00:00,1437.98706,12104.43837,158.2,80.5999984741211,28.799999237060547
$GPGGA,15:26:33+00:00,1437.98690,12104.43880,158.4,80.5999984741211,28.799999237060547
$GPGGA,15:26:34+00:00,1437.98679,12104.43902,158.9,80.5999984741211,28.799999237060547
$GPGGA,15:26:35+00:00,1437.98663,12104.43935,159.3,80.5,28.799999237060547
